"Rank","Player","Team","Bye","POS","ESPN","RTSports","MFL","Fantrax","FFC","Sleeper","AVG"
"1","Christian McCaffrey","CAR","13","RB1","1","1","1","1","1","1","1.0"
"2","Dalvin Cook","MIN","7","RB2","2","2","2","2","2","2","2.0"
"3","Alvin Kamara","NO","6","RB3","3","3","3","3","3","3","3.0"
"4","Derrick Henry","TEN","13","RB4","4","4","4","4","4","4","4.0"
"5","Ezekiel Elliott","DAL","7","RB5","8","5","5","5","5","6","5.8"
"6","Davante Adams","GB","13","WR1","6","7","6","7","6","10","7.2"
"7","Travis Kelce","KC","12","TE1","7","9","9","8","8","11","8.2"
"8","Saquon Barkley","NYG","10","RB6","5","10","11","9","12","5","8.4"
"9","Aaron Jones","GB","13","RB7","10","12","7","11","7","12","9.6"
"10","Nick Chubb","CLE","13","RB8","11","11","10","10","10","7","9.6"
"11","Jonathan Taylor","IND","14","RB9","12","6","13","6","15","8","10.4"
"12","Tyreek Hill","KC","12","WR2","9","13","8","13","11","9","10.8"
"13","Austin Ekeler","LAC","7","RB10","13","8","12","12","9","13","11.0"
"14","Stefon Diggs","BUF","7","WR3","14","14","14","14","14","14","14.0"
"15","Najee Harris","PIT","7","RB11","15","16","16","15","13","18","15.6"
"16","DeAndre Hopkins","ARI","12","WR4","16","19","17","16","17","16","16.6"
"17","Antonio Gibson","WAS","9","RB12","18","15","20","17","16","21","18.4"
"18","Patrick Mahomes II","KC","12","QB1","19","23","15","21","24","15","18.6"
"19","D.K. Metcalf","SEA","9","WR5","17","20","18","19","20","17","18.8"
"20","Calvin Ridley","ATL","6","WR6","20","18","19","18","18","20","19.0"
"21","Joe Mixon","CIN","10","RB13","24","17","21","20","19","19","20.6"
"22","Darren Waller","LV","8","TE2","21","24","22","23","22","26","22.8"
"23","Clyde Edwards-Helaire","KC","12","RB14","26","21","23","22","21","25","23.2"
"24","Justin Jefferson","MIN","7","WR7","23","22","24","24","23","24","23.2"
"25","A.J. Brown","TEN","13","WR8","22","25","26","25","25","22","23.8"
"26","George Kittle","SF","6","TE3","25","32","28","26","29","23","26.4"
"27","Keenan Allen","LAC","7","WR9","27","30","25","27","27","28","27.6"
"28","Josh Allen","BUF","7","QB2","29","34","27","34","35","27","30.2"
